host_id,doc_text
219080,"Amazing beautiful people, so happy to have them here It was a pleasure to having you here!!! Thank you so much Pierre and friends , super thank you to staying with us , great group !!!! First of all, our apartment is for a maximum of 04 people, we never accept more than 04 people as this is prohibited and there is no space or beds for 05 people, this is very clear in our profile.<br/>Second, due to Covid-19 our rate is 50% lower than the previous year, an incredibly low rate compared to the rates in Amsterdam and the high service we offer to our customers and comfort, making our guests very satisfied  , we are SUPERHOST and the almost 60 excellent comments on our profile, just check and you can confirm, we tried to do everything for Margot and friends to have a pleasant stay, even if she did not follow the proper rules of our B&B, our greeter had to waiting for almost three hours at their check in, extremely loud every morning when they return to the B&B or when leaving the B&B got the attention of the whole neighborhood, perhaps this was the first trip without their parents because they looked very spoiled girls and without much experience, and for the price she paid (about 45 euros per person per night) she expected a 5 star hotel in the center of Amsterdam she was wrong totally, just check our address on Google (12 minutes walking from Central Station) and in our profile all information about the apartment is very clear. Dear Ahmed , <br/>A pity that was not what you expected, I am not sure at what point left you disappointed, but maybe you have not read our information and etc., because we are always very clear to any detail, such as location, third floor, bathroom a floor to It is low and the owners live in the same building and we share the same entrance and stairs. Still thanks for choosing us. Thank you very much ! it was lovely to have you guys here ."
225987,"Hi Fabio, thanks for your feedback. Both rooms have black out blinds behind the curtains, I'm sorry your friend didn't see them. We will point this out to future guests. It was a pleasure to have you as our guests, glad you enjoyed your stay! Thank you so much for your kind words Brad. We really enjoyed meeting you and hosting your lovely family! Thanks so much Wendy and Ken, we loved hosting you and your girls. It's always particularly special to host a fellow superhost!"
230246,"You and your friends are always welcome! Dear Andrea had an intensive check in of 40 minutes in which tge appartment was explained and inspected. After one hour she called me about camera's. I explained to her there were not working camera's of an old security system. I told her if she didnt feel okay she could take them off or cover them. She didn't believe and left without letting me know. left lights on, doors and windows open, ate the welcome food and treats. All old not working camera's have been removed, Her  privacy was and your privacy is guaranteed!!!! With all pleasure! Thank you for your kind review. It was heaven to host you and i would love to see somewhen and somewhere in the future? XO I am sorry about the mistake of the AC, i have changed this in  the description, it won't happen again.<br/>"
231864,"Thank you for your reply Cherry, it was a pleasure hosting you and your family. Your feedback is also very valuable. We've been struggling with the heat as well as most Dutch houses weren't build for these temperatures. We're now placing ceiling fans in each room and, together with the other houses located on the square, sunscreens will be placed outside the windows. If you're ever returning to Amsterdam we would be happy for you to stay in our house again and experience the difference. Kind regards, Karin Thank you Nicolai, it was a pleasure to host you and your family. "
231946,"Denada Ik zal er naar kijken, dank voor het melden"
246493,"Dank, en nog een gave reis lieve mensen. 🙏 Vielen Dank! Vielen dank liebe Christine!🙏💕 Dank Jakob! Wauw Mark….you make me developping tears in my eyes! So sorry we dod not meet. Please give me your address and I will send your beautiful coat.<br/>Going to bed now.<br/>Sweet dreams. Dank Ionela, het gaat je goedI Dank lieverds! Gelijkgestemden in huis in huis maakt dat een plus een drie wordt. Een superfijne ontmoeting was het. 🙏 The house is not very big and 4 is a lot of girls especially when they bring in boyfriends without asking! Wauw Thank you Chandra! Great trip through Europe, always welcome back! What a shame the bedroom was cold, there was a heather, you should have asked, sorry and thank you! Thank you Kellie! Thanks! mattias, thank you for teaching Camino how to use his door, he knows it now, thank you very much!<br/>Yes please come again.<br/><br/>Best,<br/><br/>Dotti very friendly guest"
263233,Thank you Moritz for your 5* review; always welcome back!<br/>Small correction: our apartment is located in the Centre of Amsterdam; De Pijp starts on the other side of the water. Thanks for this great review! Thanks for this great review. CU next year!? 
263888,Clair was a very nice guest i hope you enjoyed our house!
264178,"Hi there!  Thanks for your compliments! <br/>There are two fire detectors in the staircase and there is one next to the heating kettle.  Hi there! Thanks for the compliments. You are right about the curtains. As I always get up early it doesn’t bother me, but for guests on holiday I can imagine it’s not very comfortable. Sorry about that. "
276068,"Hi Mounir, <br/>I'm sorry to hear the cleaning was not to your standard, I will check this with our cleaners, thank you for your review. About the sound of the smoke detector. The battery seemed to have emtied during your stay, if you just messaged us we could have fixed this immediately for you. We live int he same building and are always very responsive to the questions and needs of our guests. You did no need to sleep with that beeping sound all the time. I hope your time in Amsterdam was pleasant non the less and for the future please message the hosts if anything is bothering you! Thank you for staying with us! Hi Rachel, <br/>I'm sorry to hear about the lukewarm water. We had some electrical work done in our street in Oktober that made the electricity of the boiler switch off at times. We never have this problem usually, non the less this was not a nice experience for you, I understand and apologize for the inconvenience. In our listing it says we are located on the first floor, hence the staircase. I apologize for the inconvenience and that you did not realize this before booking the room. We hope you had a lovely time in Amsterdam nonetheless. Hi Kadee, <br/>Thank you for your comments, we will take care of the kitchen and its facilities better. so sorry about that. its a defect of Airbnb we cant change! Hi there, the smell of the smoke travels to all the apartments that are positioned next and around the patio area. So with all our neighbours we have decided that smoking in the area is prohibited. Otherwise we would get too many complaints. Thank you for staying with us Anette! It was a pleasure hosting you! Dear Felix, <br/><br/>We are sorry the studio was not comfortable and cozy enough for you. <br/>We have renovated the room there for certain furniture has been replaced, hence the missing couch (this is in our description) The bed is brand new and absolutely not a sofa bed. We looked into it and the guests before you broke something in the bed. That probably made the bed very uncomfortable and slumped to one side. We are very sorry about this and we where not aware of this issue during your stay. Our apologies. <br/><br/>We will post new pictures soon with an updated look so furture guest are prepared better for the new look of the studio. <br/><br/>Thank you for your stay! <br/><br/>Mirre we are working on getting the WIFI better, sorry for the inconvenience.  We are sorry your stay with us did not meet your expectations. <br/>We hope you still had a nice time in Amsterdam.<br/>There is a guidebook on our Airbnb page with info about the city and our personal favorite restaurants café's shops etc. <br/>Greetings Mirre and Anjo <br/><br/> Again sorry about the internet.<br/>Somebody looked at it and now it is fixed!<br/>"
283269,"Thank you Sarah!  I am happy to hear that you enjoyed the stay.  You are always welcome! Hi Graham, it was great having you, you were perfect guests. Yet  I would like to make a comment on your review. The  house is IN Amsterdam. Maybe it felt far from the center because you biked and took the ferry. 😂 With the subway, that is in front of our house, you’re in the city center, Amsterdam central station, in exactly 5 minutes. I wouldn’t consider that far out.  And you could even have taken the bikes in the metro, although a bike ride to the center is also very nice. <br/><br/>Anyway, thanks for your staying with us, you’re always welcome. Manon Thank you Guendalina! We're really happy that you and you're family had a great time. You were lovely guests. :)) Thank you Adrian. You were great guests! It was a pleasure hosting you.  Thank you Raveen and dear family. It was a pleasure to have you as our guests. You're always welcome! Thank you Sue and family :)) you're always welcome.  Hi Claire-Louise, thank you for your visit and the great review. We loved to have you and your beautiful family<br/>. Maybe we meet one day in Cambridge :) Thank you Elaine, it was very nice to have you as our guests and to meet you and your lovely daughters and beautiful grandchild. <br/> Hi Nick, thank you so much for your great review. Well appreciated :) You were very nice guests and it was great to have you. Valentino bought a nice other toy :) Hi Sang, <br/>Dankjewel voor je review; dat waarderen we zeer. Jullie waren leuke, easy going gasten. Altijd welkom. :) Hi Claire,  I'm afraid you misunderstood the information about the busses. There are many other busses going after 20.00, they depart from central station. The drive only takes a little bit more time... Thank you for the great review though! We loved having you as our guests and love to hear that you enjoyed the house as much as we do. You're always welcome!"
301340,Thank you Sarah! I would love to see you again in Amsterdam another time!
410152,"Hi Delphine, we’re just returning from our holidays in France & Spain and we’re going through the reviews to learn what we could improve. <br/>We noticed that you rated the price/quality very low, could you give us your insights in what you missed (or expected) and how we could make it a 5-star rating?"
436145,"Thanks for the remark about shower. It has been fixed  and floods generous again ;) Thanks Tapac, welcome back anytime! Désolé de lire les commentaires dans votre avis. Vous devez faire une erreur en réservant pour 1 personne et en montrant avec 2. En outre, après votre demande, le chauffage a été augmenté. Mais bien sûr, je m'excuse et je m'améliorerai autant que possible. J'espère que votre prochaine visite à Amsterdam sera agréable et moins pluvieuse. Excellent guest and a pleasure to host! Dear Aurimas, i am sorry for the discomfort you had. Heater temperature drops a bit in general during night as most guests like fresh room to sleep, but this can be adjusted easily for your preference. The warm showerwater is not restricted as it runs on a seperate heater. Please next time inform me whilst you are here, as i am always available for information and help. Kind regards, RIks Thank you too and hope to host you again in future! Understanding frustration about not spending NY period at my canalhouse, review needs some more details;<br/>No response to my communication imm after booking single use room.<br/>Arrivaldetails were communicated on arrivalday, pushing to leave key in keylocker. <br/>Disclosure about 2nd person for single room only after arriving. After asking if i live here and noticing camerasecurity on my canalhouse.<br/>Realizing the difficulty to relocate to a likewise accomodation at these busy times after xmas,  i made an exceptional offer; asking guarantee compensation if fined by local authorities. This was declined  and they made the decission to leave. <br/>I do hope they had a nice stay elsewhere."
488009,"Hi Pablo sorry I didn’t communicate well with you . That’s not me I was probably going through a process. Thanks once more for using my place Amsterdam Zuid is one of the most expensive and most beautiful place in Amsterdam so if you rate the location 2 then you are a genius in rating 👌 Hi Babak, note that my listing is cheap and moderate,  I charge 59 euros a night and nothing more , the rest money you paid almost 400 euros went to Airbnb so be careful when u describe my place as expensive. With regards to your short stay in my house, you  know you were nothing but trouble. I even tried to manage you but you decided to leave . I granted all your request except throwing your poep in the bin which I found very disgusting. Am happy you left because you are a difficult person to put up with. Good luck Great guest! Thank you Julie, I still think you guys are nice people and great to have around but I don't know what you were expecting from me. You denied eating my breakfast. You are a liar and ingrate!!! If out of 100 guests I have hosted, you are the only person that claims that I did not say goodbye after serving you cold bread, so be it Maybe you don't worth more than frozen bread!!! Good luck, I don't waste my energy on haters like you."
